"","Votes Cast","Liberal","Prog. Conservative","New Democratic Party","Social Credit"
"Abitibi",47144,0.332958595,0.119888003,0.030120482,0.453652639
"Algoma",33918,0.450409812,0.222035497,0.323987263,0
"Annapolis Valley-Hants",40112,0.299187276,0.501171719,0.199641005,0
"Argenteuil",34300,0.642653061,0.171690962,0.046034985,0.110204082
"Assiniboia",33795,0.294570203,0.365882527,0.330906939,0.008640331
"Athabasca",27236,0.287964459,0.586650022,0.101703628,0.023681892
"Beaches",37181,0.302089777,0.345337672,0.33137893,0
"Beauce",43354,0.350440559,0.062370254,0.004959173,0.571342898
"Beauharnois-Salaberry",40771,0.638885482,0.182973192,0.045767825,0.102769125
"Bellechasse",40282,0.436522516,0.072588253,0.008788044,0.464276848
"Berthier-Maskinonge",37826,0.574340401,0.317109924,0.022233384,0.075371438
"Blainville-Deux-Montagnes",51223,0.68104172,0.098432345,0.067782051,0.116588251
"Bonaventure-Iles-de-la-Madeleine",28932,0.545313148,0.402357251,0.0523296,0
"Bonavista-Trinity Conception",24705,0.457963975,0.240558591,0.301477434,0
"Bourassa",47866,0.625266369,0.077403585,0.037688547,0.108176994
"Bow River",41184,0.112495144,0.630657537,0.053418803,0
"Brampton-Georgetown",65261,0.341245154,0.475659276,0.177502643,0
"Brandon-Souris",36277,0.218265016,0.526724922,0.246685228,0.008324834
"Brant",49577,0.265324647,0.311071666,0.421727817,0
"Broadview-Greenwood",33204,0.279785568,0.300777015,0.397150946,0
"Bruce-Grey",40479,0.353615455,0.524197732,0.116677784,0
"Burin-St. George's",21269,0.703371103,0.111241713,0.185387183,0
"Burlington",56751,0.283695441,0.567831404,0.140949058,0
"Burnaby",51822,0.23347227,0.368935973,0.397591756,0
"Calgary, Centre",37437,0.281940326,0.590966156,0.109383765,0.013943425
"Calgary, East",46515,0.236891325,0.608835859,0.111189939,0.017306245
"Calgary, North",43567,0.247756329,0.642550554,0.097022976,0.01267014
"Calgary, South",56957,0.260529873,0.66541426,0.062924662,0.008076268
"Calgary, West",43546,0.247140954,0.65388325,0.084829835,0.011757682
"Cambridge",37553,0.263707294,0.435038479,0.295182808,0.003994355
"Cape Breton Highlands-Canso",35440,0.481010158,0.38758465,0.131405192,0
"Cape Breton-East Richmond",33671,0.304624157,0.220100383,0.453476285,0
"Cape Breton-The Sydneys",35306,0.364159066,0.340197134,0.292018354,0
"Capilano",45612,0.253047444,0.594119968,0.145553802,0
"Cardigan",17083,0.466662764,0.481121583,0.052215653,0
"Cariboo-Chilcotin",29880,0.25023427,0.42727577,0.276874163,0.045615797
"Carleton-Charlotte",29882,0.311491868,0.555618767,0.132889365,0
"Central Nova",33416,0.298898731,0.565806799,0.13529447,0
"Chambly",51688,0.637517412,0.139703606,0.064308931,0.124516329
"Champlain",41774,0.53277158,0.100541006,0.031790109,0.066931584
"Charlesbourg",61849,0.659606461,0.094746884,0.061181264,0.169137739
"Charlevoix",31402,0.574199096,0.14339851,0.01952105,0.254888224
"Chateauguay",40562,0.677604655,0.145678221,0.059267295,0.090429466
"Chicoutimi",33572,0.494608602,0.235225783,0.042743953,0.201447635
"Churchill",24282,0.162095379,0.321307965,0.516596656,0
"Cochrane",28960,0.445062155,0.172686464,0.382251381,0
"Comox-Powell River",49855,0.198776452,0.35214121,0.442784074,0
"Cowichan-Malahat-The Islands",43704,0.161884496,0.435314845,0.399757459,0
"Crowfoot",32678,0.181987882,0.771222229,0.046789889,0
"Cumberland-Colchester",40937,0.296895229,0.557612917,0.138310086,0
"Dartmouth-Halifax East",44010,0.351124744,0.487184731,0.161690525,0
"Dauphin",28320,0.152224576,0.432168079,0.415607345,0
"Davenport",22850,0.558424508,0.178993435,0.244157549,0
"Dollard",56464,0.766754038,0.10994616,0.069938368,0.03189643
"Don Valley, East",53732,0.398794015,0.471823122,0.122738778,0
"Don Valley, West",52555,0.344724574,0.54090001,0.106022262,0
"Drummond",40198,0.571894124,0.142942435,0.015896313,0.249017364
"Durham-Northumberland",41039,0.26189722,0.523940642,0.204512781,0
"Duvernay",51766,0.681335239,0.080207086,0.054842947,0.143839586
"Edmonton, East",33358,0.277384735,0.560555189,0.154505666,0
"Edmonton, North",40672,0.252237411,0.605281275,0.139481707,0
"Edmonton, South",46335,0.28533506,0.598100788,0.116564152,0
"Edmonton, West",38484,0.317586529,0.556672903,0.12015383,0
"Edmonton-Strathcona",44446,0.280587679,0.594654187,0.120415785,0
"Eglinton-Lawrence",44939,0.428803489,0.391753266,0.163955584,0
"Egmont",15804,0.394393824,0.56068084,0.044925335,0
"Elgin",34747,0.26687196,0.609577805,0.123550235,0
"Erie",33840,0.330230496,0.458037825,0.20641253,0
"Esquimalt-Saanich",54643,0.149223139,0.545193346,0.290284208,0
"Essex-Kent",32397,0.446245023,0.40685866,0.146896318,0
"Essex-Windsor",45995,0.44293945,0.149472769,0.404457006,0
"Etobicoke, Centre",61352,0.377184118,0.513398096,0.101659278,0
"Etobicoke, North",51774,0.396608336,0.364777688,0.232104918,0
"Etobicoke-Lakeshore",45690,0.345611731,0.329262421,0.312212738,0
"Fraser Valley, East",42692,0.208704207,0.570668978,0.213763703,0
"Fraser Valley, West",49605,0.145852233,0.54212277,0.308880153,0
"Frontenac",36903,0.461317508,0.193480205,0.013332249,0.313849823
"Fundy-Royal",40470,0.33577959,0.472819372,0.191401038,0
"Gamelin",44998,0.679296858,0.104693542,0.061180497,0.116605182
"Gander-Twillingate",24595,0.626468794,0.192193535,0.18133767,0
"Gaspe",28547,0.519494168,0.413248327,0.027428451,0.032717974
"Gatineau",47622,0.71886943,0.066649868,0.13031792,0.069127714
"Glengarry-Prescott-Russell",41489,0.653329798,0.243727253,0.100363952,0
"Gloucester",35625,0.516126316,0.389389474,0.094484211,0
"Grand Falls-White Bay-Labrador",29595,0.460854874,0.115492482,0.423652644,0
"Grey-Simcoe",38042,0.294174859,0.547421271,0.146574838,0.004337311
"Guelph",43251,0.374627176,0.419620356,0.197336478,0
"Haldimand-Norfolk",45716,0.349768134,0.495559542,0.147913203,0.006759122
"Halifax",40961,0.404164937,0.404531139,0.18529821,0
"Halifax West",48108,0.347177185,0.472146005,0.171800948,0
"Halton",54154,0.317040292,0.532739964,0.144735384,0
"Hamilton Mountain",51125,0.339051345,0.417564792,0.24005868,0
"Hamilton, East",38247,0.381180223,0.304389887,0.30807645,0
"Hamilton, West",42331,0.327395998,0.464458671,0.201081949,0
"Hamilton-Wentworth",42331,0.267959651,0.528430701,0.201979637,0
"Hastings-Frontenac",34821,0.320955745,0.503632865,0.163435858,0
"Hillsborough",15164,0.35076497,0.54985492,0.095819045,0
"Hochelaga-Maisonneuve",34023,0.618963642,0.105957734,0.051318226,0.110778003
"Hull",43338,0.701762887,0.053532696,0.165559094,0.054386451
"Humber-Port au Port- St. Barbe",30595,0.287040366,0.194182056,0.518777578,0
"Humboldt-Lake Centre",33382,0.20870529,0.391408544,0.379875382,0.020010784
"Huron-Bruce",35669,0.331324119,0.592166868,0.076509013,0
"Joliette",47238,0.390914095,0.507218765,0.028028282,0.051780346
"Jonquiere",35030,0.627148159,0.045589495,0.077761918,0.216842706
"Kamloops-Shuswap",44282,0.287249898,0.437401201,0.2753489,0
"Kamouraska-Riviere-du-Loup",34897,0.439235464,0.162248904,0.010230106,0.359027997
"Kenora-Rainy River",33544,0.35156809,0.31466134,0.32327689,0.007542332
"Kent",34767,0.336899934,0.517933673,0.145166393,0
"Kindersley-Lloydminster",33677,0.202185468,0.493333729,0.304480803,0
"Kingston and the Islands",44615,0.333206321,0.476902387,0.189891292,0
"Kitchener",51853,0.325921355,0.447997223,0.218791584,0
"Kootenay, East-Revelstoke",31669,0.241813761,0.407464713,0.350721526,0
"Kootenay, West",28883,0.125194751,0.472423225,0.398261953,0
"La Salle",48694,0.750811188,0.095884503,0.0667228,0.054791145
"Labelle",45066,0.657125105,0.134757911,0.047352771,0.146008077
"Lac-Saint-Jean",36089,0.525866608,0.090082851,0.044030037,0.306132062
"Lachine",47151,0.632987635,0.284787173,0.051960722,0.016987975
"Lambton-Middlesex",38690,0.396355647,0.485138279,0.118506074,0
"Lanark-Renfrew-Carleton",40511,0.258818592,0.599269334,0.141912073,0
"Langelier",38953,0.665699689,0.056118913,0.096860319,0.121890483
"Laprairie",56792,0.693935766,0.115790956,0.073742781,0.078549796
"Laurier",28609,0.60701178,0.097521759,0.067601105,0.113600615
"Laval",55207,0.725759415,0.099335229,0.063778144,0.083177858
"Laval-des-Rapides",50627,0.718727161,0.099413357,0.073123037,0.094396271
"Leeds-Grenville",42475,0.277739847,0.568028252,0.154231901,0
"Lethbridge-Foothills",41590,0.176604953,0.698942053,0.089444578,0.030824717
"Levis",54456,0.583094608,0.123512561,0.06228882,0.209398413
"Lincoln",48189,0.311813899,0.406980846,0.278071759,0
"Lisgar",30487,0.20339817,0.700823302,0.095778529,0
"London, East",38383,0.42547482,0.348748144,0.222259855,0
"London, West",59613,0.423699529,0.415110798,0.15731468,0
"London-Middlesex",37149,0.369162023,0.385986164,0.238364424,0
"Longueuil",55823,0.612776096,0.106622718,0.071565484,0.146409186
"Lotbiniere",42041,0.403368141,0.08655836,0.027568326,0.47770034
"Louis-Hebert",57436,0.660004179,0.05783829,0.101190891,0.161867122
"Mackenzie",27225,0.125656566,0.479338843,0.380899908,0.014104683
"Madawaska-Victoria",25642,0.61816551,0.318656891,0.063177599,0
"Malpeque",16562,0.404963169,0.527049873,0.067986958,0
"Manicouagan",31412,0.589838278,0.157519419,0.067012607,0.171208455
"Matapedia-Matane",27245,0.724096164,0.109855019,0.020113782,0.132207745
"Medicine Hat",39988,0.16579974,0.722541763,0.076347904,0.035310593
"Megantic-Compton-Stanstead",37416,0.516062647,0.199460124,0.035172119,0.241794954
"Mercier",45452,0.589281,0.111678254,0.039954237,0.227228725
"Mission-Port Moody",47563,0.169837899,0.388663457,0.438302882,0
"Missisquoi",37881,0.432485943,0.480399145,0.026160872,0.055357567
"Mississauga, North",68755,0.39096793,0.444054978,0.160017453,0
"Mississauga, South",54795,0.341454512,0.48913222,0.161857834,0
"Moncton",48322,0.433342991,0.381730889,0.184926121,0
"Mont-Royal",50723,0.85172407,0.072156615,0.039883288,0.020680953
"Montmorency",42254,0.635916126,0.106640791,0.043995835,0.200383396
"Moose Jaw",33049,0.168930981,0.485067627,0.336530606,0.009470786
"Nanaimo-Alberni",48440,0.214388935,0.34017341,0.439801817,0
"Nepean-Carleton",61635,0.277569563,0.595716719,0.126713718,0
"New Westminister-Coquitlam",43439,0.197034923,0.353553259,0.444324225,0
"Niagara Falls",40353,0.385225386,0.419200555,0.192228583,0
"Nickel Belt",40982,0.385510712,0.17832219,0.433653799,0
"Nippissing",33852,0.448540707,0.383640553,0.16781874,0
"Northumberland",37886,0.269228739,0.594837143,0.135934118,0
"Northumberland-Miramichi",27013,0.477288713,0.350460889,0.172250398,0
"Notre-Dame-de-Grace",45585,0.72416365,0.145486454,0.080794121,0.028869146
"Nunatsiaq",5202,0.362745098,0.259900038,0.377354864,0
"Okanagan, North",51602,0.253691717,0.514708732,0.23159955,0
"Okanagan-Similkameen",42393,0.222230085,0.495553511,0.276342792,0
"Ontario",50055,0.31425432,0.45116372,0.229947058,0
"Oshawa",56747,0.160343278,0.323699931,0.512626218,0
"Ottawa, Centre",49358,0.40029985,0.379431906,0.206916812,0
"Ottawa, West",55210,0.416319507,0.452472378,0.127712371,0
"Ottawa-Carleton",68964,0.492604837,0.387999536,0.119395627,0
"Ottawa-Vanier",44545,0.630777865,0.207991918,0.157660792,0
"Outremont",39791,0.721519942,0.053630218,0.103339951,0.044356764
"Oxford",42734,0.302686386,0.55206627,0.139935414,0
"Papineau",34491,0.684787336,0.076889623,0.055463744,0.117103012
"Parkdale-High Park",40558,0.376769071,0.374944524,0.235194043,0
"Parry Sound-Muskoka",36563,0.30276509,0.525750075,0.171484834,0
"Peace River",32861,0.192081799,0.63138675,0.176531451,0
"Pembina",50552,0.234946194,0.667075487,0.097978319,0
"Perth",32529,0.284515356,0.584678287,0.130806357,0
"Peterborough",49918,0.366360832,0.444629192,0.169297648,0
"Pontiac-Gatineau-Labelle",31762,0.637648763,0.18421384,0.052956363,0.09709716
"Portage-Marquette",32266,0.191037005,0.583400483,0.204921589,0.010754354
"Portneuf",39762,0.636210452,0.091041698,0.033851416,0.209496504
"Prince Albert",33575,0.15362621,0.489590469,0.356783321,0
"Prince Edward-Hastings",39576,0.313169598,0.532848191,0.147387305,0
"Prince George-Bulkley Valley",31214,0.251874159,0.426090857,0.27298648,0
"Prince George-Peace River",26723,0.18549564,0.609512405,0.204991954,0
"Provencher",32962,0.22629088,0.516655543,0.257053577,0
"Qu'Appelle-Moose Mountain",29768,0.22631685,0.538262564,0.235420586,0
"Quebec, Est",43098,0.65815119,0.072578774,0.049816697,0.180472412
"Red Deer",44394,0.142767041,0.748434473,0.064333018,0.044465468
"Regina, East",41099,0.30767172,0.315628117,0.365507677,0.008370033
"Regina, West",45607,0.259104962,0.311728463,0.42405771,0.00383713
"Renfrew-Nipissing-Pembroke",41200,0.492378641,0.334490291,0.173131068,0
"Restigouche",26567,0.558587722,0.26382354,0.177588738,0
"Richelieu",45224,0.558641429,0.248938617,0.033168229,0.128206262
"Richmond",33396,0.453197988,0.074020841,0.016498982,0.439034615
"Richmond-South Delta",55998,0.214346941,0.540412158,0.241508625,0
"Rimouski",37120,0.450323276,0.068857759,0.01325431,0.45315194
"Roberval",33938,0.402999587,0.109169662,0.011344216,0.459131357
"Rosedale",39348,0.330054895,0.472552608,0.175409169,0
"Rosemont",39597,0.710053792,0.079021138,0.056519433,0.098972144
"Saint John",33663,0.395567834,0.415560111,0.188872055,0
"Saint-Denis",41228,0.741049772,0.081983118,0.058503929,0.07705928
"Saint-Henri-Westmount",43995,0.715672235,0.1448801,0.074940334,0.031276281
"Saint-Hyacinthe",43835,0.539888217,0.281213642,0.018295882,0.13886164
"Saint-Jacques",29665,0.691724254,0.124860947,0.066677903,0.057812237
"Saint-Jean",44180,0.644997737,0.091670439,0.049886827,0.187301947
"Saint-Leonard-Anjou",59080,0.771530129,0.060189573,0.052555856,0.086357481
"Saint-Maurice",38338,0.710600449,0.072904168,0.02483176,0.178334811
"Saint-Michel",40772,0.712400667,0.063818307,0.06416168,0.105440008
"Sainte-Marie",33010,0.594122993,0.205907301,0.047712814,0.088942745
"Sarnia",40010,0.346713322,0.399650087,0.253636591,0
"Saskatoon, East",41302,0.305820541,0.32095298,0.368844124,0.002832793
"Saskatoon, West",43695,0.156470992,0.461700423,0.345439982,0.005057787
"Sault Ste. Marie",32448,0.356693787,0.267135108,0.372565335,0
"Scarborough, Centre",43030,0.332860795,0.43430165,0.221543109,0
"Scarborough, East",45805,0.349350508,0.466783102,0.178801441,0
"Scarborough, West",43084,0.31387522,0.364334788,0.31187912,0
"Selkirk-Interlake",33316,0.165746188,0.407281787,0.426972025,0
"Shefford",49129,0.514706182,0.235441389,0.020517413,0.07983065
"Sherbrooke",41747,0.601480346,0.091240089,0.028265504,0.253263708
"Simcoe, North",41771,0.265710661,0.464149769,0.270139571,0
"Simcoe, South",46477,0.272973729,0.548292704,0.178733567,0
"Skeena",26293,0.394819914,0.168752139,0.41821017,0
"South Shore",36521,0.319432655,0.571369897,0.109197448,0
"South West Nova",37127,0.441673176,0.444743718,0.113583107,0
"Spadina",29054,0.431678943,0.248261857,0.301679631,0
"St. Boniface",48310,0.408859449,0.351624922,0.237114469,0
"St. Catharines",50668,0.295847478,0.46269835,0.234803031,0
"St. John's, East",34680,0.223010381,0.584256055,0.192733564,0
"St. John's, West",36293,0.276196512,0.474912518,0.248890971,0
"St. Paul's",43457,0.413028971,0.440918609,0.132982028,0
"Stormont-Dundas",43724,0.470702589,0.401953161,0.12734425,0
"Sudbury",41659,0.495307137,0.135768981,0.342110948,0
"Surrey-White Rock-North Delta",57103,0.154755442,0.525524053,0.315079768,0
"Swift Current-Maple Creek",29104,0.177673172,0.522711655,0.299615173,0
"Temiscamingue",39076,0.413220391,0.119229194,0.037695772,0.391416726
"Terrebonne",55927,0.622937043,0.104511238,0.055679725,0.183077941
"The Battlefords-Meadow Lake",29001,0.252336126,0.37940071,0.356091169,0
"Thunder Bay-Atikokan",34185,0.348720199,0.303992979,0.341290039,0
"Thunder Bay-Nipigon",34935,0.4486618,0.221811936,0.323114355,0
"Timiskaming",28531,0.382040587,0.211559356,0.406400056,0
"Timmins-Chapleau",31556,0.430250982,0.247781721,0.321967296,0
"Trinity",21292,0.479334961,0.227456322,0.258500845,0
"Trois-Rivieres",38231,0.609740786,0.107216657,0.04399571,0.207946431
"Vancouver, Centre",44541,0.346422397,0.344289531,0.29972385,0
"Vancouver, East",32071,0.390446197,0.165383056,0.427083658,0.010414393
"Vancouver, Kingsway",35584,0.323263264,0.222009892,0.447616906,0
"Vancouver, North-Burnaby",43335,0.331764163,0.381793008,0.278850813,0.004338295
"Vancouver, Quadra",43599,0.294043441,0.455721462,0.244615702,0
"Vancouver, South",42108,0.250736202,0.537973782,0.209128907,0
"Vaudreuil",59283,0.700166996,0.131353002,0.076109509,0.061147378
"Vegreville",33751,0.114011437,0.783621226,0.094545347,0
"Vercheres",58171,0.628182428,0.14020732,0.062780423,0.128242595
"Verdun",41772,0.722445657,0.117494973,0.055036867,0.055084746
"Victoria",51259,0.151505102,0.547377046,0.299342554,0
"Victoria-Haliburton",45649,0.262963044,0.58323293,0.15053999,0
"Waterloo",51750,0.351149758,0.460618357,0.18115942,0
"Welland",43066,0.372103283,0.360539637,0.258928157,0
"Wellington-Dufferin-Simcoe",41753,0.268292099,0.618087323,0.113620578,0
"Western Arctic",11543,0.331542926,0.351555055,0.293251321,0
"Westmorland-Kent",30888,0.637626263,0.213157213,0.149216524,0
"Wetaskiwin",36416,0.138510545,0.762988796,0.098500659,0
"Willowdale",49676,0.399549078,0.447660842,0.143489814,0
"Windsor, West",34894,0.485556256,0.168195105,0.341204792,0
"Windsor-Walkerville",40843,0.429963519,0.177876258,0.385476091,0
"Winnipeg, North",42551,0.188056685,0.27611572,0.526826632,0
"Winnipeg, North Centre",26236,0.206891294,0.206128983,0.576345479,0
"Winnipeg-Assiniboine",50031,0.273190622,0.563490636,0.158881493,0.002998141
"Winnipeg-Birds Hill",50820,0.111648957,0.384415584,0.501613538,0
"Winnipeg-Fort Garry",45757,0.411346898,0.400747427,0.178683043,0.005354372
"Winnipeg-St. James",32158,0.237452578,0.39305927,0.36529013,0
"Yellowhead",41210,0.171875758,0.700048532,0.087357438,0
"York, Centre",40649,0.513149155,0.217865138,0.257423307,0
"York, East",48602,0.392802765,0.419159705,0.17799679,0.002571911
"York, North",59338,0.37058883,0.488910985,0.12792814,0
"York, South-Weston",37053,0.402477532,0.303241303,0.282055434,0
"York, West",39145,0.470302721,0.270072806,0.248103206,0
"York-Peel",51355,0.274715218,0.566273975,0.150423523,0
"York-Scarborough",81214,0.402627626,0.452114168,0.135173739,0
"York-Sunbury",39460,0.299417131,0.5504815,0.143563102,0
"Yorkton-Melville",35125,0.1566121,0.324014235,0.474790036,0
"Yukon",10181,0.301050977,0.445732246,0.253216776,0
